, FOOTINGS & SLABS,,,,SUBTOTAL (kg CO₂e),,,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BFCA-logo-140x70-1.jpg"",3)",,"=@image(""https://endeavourcentre.org/wp-content/uploads/2022/04/BEAM_Logo_no_text-140x64-1.png"",3)",
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 0-25 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E12,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I12-J12,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C12,
SWITCH($D12,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D12,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L12,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),28678.2)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C12,
SWITCH($D12,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D12,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L12,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S01|b069b6
CONCRETE – 26-30 MPa,,,,,,,,,,,T01|C01|S02
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA] "")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E14,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I14-J14,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C14,
SWITCH($D14,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D14,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L14,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),43236)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C14,
SWITCH($D14,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D14,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L14,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S02|be7b88
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, Canadian Benchmark Average / CRMCA [Industry Avg | CA] "")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E15,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I15-J15,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C15,
SWITCH($D15,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D15,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L15,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),41961.6)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C15,
SWITCH($D15,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D15,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L15,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S02|897eab
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 15-29% Fly Ash, GU / CRMCA [Industry Avg | CA] "")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E16,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I16-J16,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C16,
SWITCH($D16,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D16,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L16,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),38938.2)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C16,
SWITCH($D16,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D16,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L16,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S02|38d491
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 25-34% Slag, GU / CRMCA [Industry Avg | CA] "")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E17,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I17-J17,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C17,
SWITCH($D17,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D17,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L17,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),35245.2)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C17,
SWITCH($D17,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D17,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L17,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S02|a6839d
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 30-40% Fly Ash, GU / CRMCA [Industry Avg | CA] "")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E18,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I18-J18,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C18,
SWITCH($D18,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D18,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L18,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),34291.7999999999)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C18,
SWITCH($D18,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D18,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L18,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S02|814de3
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 26-30 MPa, 35-50% Slag, GU / CRMCA [Industry Avg | CA] "")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E19,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I19-J19,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C19,
SWITCH($D19,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D19,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L19,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),32049.6)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C19,
SWITCH($D19,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D19,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L19,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S02|b1d6d5
CONCRETE – 31-35 MPa – CANADA,,,,,,,,,,,T01|C01|S03
,"=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Concrete – 31-35 MPa, 0-14% FA/SL, GU / CRMCA [Industry Avg | CA]"")",=(PROJECT!$C$29+PROJECT!$C$49*(1-PROJECT!$C$55))*$E21,"=@SWITCH(PROJECT!$H$4,""Metric"",""m³"",""Imperial"",""yd³"","""")",1,,FALSE,=I21-J21,"=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C21,
SWITCH($D21,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D21,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L21,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""GWP kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),50184)","=IFERROR(@__xludf.DUMMYFUNCTION(""IFERROR(
CONVERT(
$C21,
SWITCH($D21,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""ft"""",""""ft²"""",""""ft2"""",""""yd³"""",""""yd3""""),
SWITCH($D21,""""m"""",""""m"""",""""m²"""",""""m2"""",""""m³"""",""""m3"""",""""ft"""",""""m"""",""""ft²"""",""""m2"""",""""yd³"""",""""m3"""")
)
*
VLOOKUP(
REGEXEXTRACT($L21,""""[^""&""|]+$""""),
Materials!$A:$ZZZ,MATCH(""""Biogenic Storage kgCO2e/(common unit)"""",
Materials!$1:$1,
0),
0))""),0)","=IFERROR(@__xludf.DUMMYFUNCTION(""""""COMPUTED_VALUE""""""),""Expired 2022"")",T01|C01|S03|ad41fc
